"","place","musher","musherName","enRoute_Yentna","restTime_Yentna","enRoute_Skwentna","restTime_Skwentna","enRoute_Finger.Lake","restTime_Finger.Lake","enRoute_Rainy.Pass","restTime_Rainy.Pass","enRoute_Rohn","restTime_Rohn","enRoute_Nikolai","restTime_Nikolai","enRoute_McGrath","restTime_McGrath","enRoute_Takotna","restTime_Takotna","enRoute_Ophir","restTime_Ophir","enRoute_Iditarod","restTime_Iditarod","enRoute_Shageluk","restTime_Shageluk","enRoute_Anvik","restTime_Anvik","enRoute_Grayling","restTime_Grayling","enRoute_Eagle.Island","restTime_Eagle.Island","enRoute_Kaltag","restTime_Kaltag","enRoute_Unalakleet","restTime_Unalakleet","enRoute_Shaktoolik","restTime_Shaktoolik","enRoute_Koyuk","restTime_Koyuk","enRoute_Elim","restTime_Elim","enRoute_White.Mountain","restTime_White.Mountain","enRoute_Safety","restTime_Safety","enRoute_Nome"
"1",1,"Mitch Seavey","MitchSeavey",13680,17640,40680,44580,59820,73440,85440,99000,113280,118080,164520,179040,199500,203160,211020,301140,310320,314400,360600,375720,402660,431520,442380,446040,454920,467520,493500,508440,541860,559680,605220,623040,626700,630360,689880,702960,729120,739980,767220,796080,819240,822900,833820
"2",2,"Aliy Zirkle","AliyZirkle",13680,17580,28080,41700,57480,61200,73740,94680,109680,114000,162720,177780,199620,203280,211500,302700,311700,315840,372000,376200,414000,418500,430200,433860,443040,471900,499980,514920,558180,562920,629460,644520,666600,678420,700740,714840,741180,747360,772500,801360,825180,828840,839700
"3",3,"Jeff King","JeffKing",13980,17940,28560,47760,62940,69420,81480,97380,112500,117180,168120,193620,213720,217440,225540,243300,252480,256680,315240,407520,432360,436020,446100,459240,468240,473160,499740,529860,563280,580680,622140,635040,657420,668400,690240,694200,738000,750120,775200,804060,828240,831900,841800
"4",4,"Dallas Seavey","DallasSeavey",14580,18660,42900,46800,62820,77280,89640,104100,119880,124020,171960,186720,207120,210840,218880,311040,320220,324180,374640,388920,415560,444420,455760,460080,468900,484080,509520,524580,563220,567480,636840,651180,671640,682740,704400,720000,742800,752580,776220,805080,828300,831960,841680
"5",5,"Ray Redington Jr","RayRedingtonJr",13920,17880,28740,44880,60960,65100,77700,96960,112200,117180,165060,182760,203820,207540,216000,304200,314580,318720,367080,381960,409560,438420,449640,453360,462660,480120,505620,520320,552420,571620,615840,632580,654840,664740,687060,701400,727620,743460,768780,797700,822360,826200,836760
"6",6,"Nicolas Petit","NicolasPetit",14460,18420,33120,46860,63120,67260,79860,98280,113220,118860,165420,189720,210120,214620,222780,227220,236880,329400,366120,381780,408660,412920,425220,454080,463500,468720,497040,517380,562980,585180,635460,666060,685980,694440,715440,731160,753480,757500,780840,809700,832620,836280,846780
"7",7,"Joar Leifseth Ulsom","JoarLeifsethUlsom",15120,18900,30660,43740,59400,69240,81720,96000,111660,131040,162240,178680,199320,203040,211620,302220,311700,315600,361980,377400,404400,408360,420000,448860,458160,462360,490620,507900,542580,557040,616080,629760,653820,663540,689640,707220,734640,746400,771480,800340,827220,830880,840960
"8",8,"Jake Berkowitz","JakeBerkowitz",15240,19320,40680,44580,60360,71100,84360,99000,115500,119580,164160,182100,202020,205680,213360,217080,226200,315360,363660,374760,402600,417120,428220,431880,439980,468900,494580,509040,542700,558660,615540,638160,659700,673440,695280,709740,735360,749580,774120,802980,829320,832980,843120
"9",9,"Sonny Lindner","SonnyLindner",14040,17760,39120,43020,58380,72720,86040,92880,107940,123600,159960,176940,198240,209520,217440,221160,230700,240960,291420,377880,404520,415140,425580,429240,437820,466680,493200,507960,542100,555660,616320,633360,655320,666720,689160,703680,729900,741900,767520,796380,820620,824280,835320
"10",10,"DeeDee Jonrowe","DeeDeeJonrowe",12900,16920,27180,45480,60240,63900,76740,94920,110340,131880,164400,180900,201660,205380,214140,305220,314460,319080,369240,385380,415920,427620,439440,443160,452940,481800,508380,520260,555000,571440,623460,644820,666600,677100,699960,711960,738840,751560,776820,805680,830100,833760,844500
"11",11,"Aaron Burmeister","AaronBurmeister",13500,17700,37800,41700,58080,74760,88260,92340,108180,125940,160020,175260,197100,200880,209040,300600,310260,314400,356520,375660,415500,419700,431520,435360,444120,472980,500760,514860,548640,562860,611040,628920,653700,667560,694500,708840,737940,753240,781080,809940,838980,842640,855420
"12",12,"Ken Anderson","KenAnderson",14220,18300,40260,44160,61080,74640,86880,101580,118020,122820,174000,188460,210780,214860,224220,317940,327300,331620,385860,397980,428160,432060,444360,473220,483840,487920,515820,532320,573000,598080,654360,667560,688920,693480,717240,730620,765720,775740,799740,828600,853980,857640,867780
"13",13,"Peter Kaiser","PeterKaiser",15360,19380,41700,45600,62820,74820,87780,102600,118740,123240,169800,187080,208260,211980,219900,313140,322620,326820,382860,387180,416520,445380,450600,458040,467880,490200,517740,539700,571800,591900,636840,663900,685740,697680,719580,735420,761760,773100,796320,825180,850560,854220,865320
"14",14,"Josh Cadzow","JoshCadzow",14040,18060,42540,46440,63420,79500,93120,105000,122160,126780,174360,193980,215100,302940,310920,314640,325080,334680,388020,403440,430740,459600,472200,475860,485040,500640,524280,542760,572700,598800,640680,663000,683100,694080,715440,736800,760320,769740,791220,820080,845160,848820,858180
"15",15,"Cim Smyth","CimSmyth",14580,18540,38100,42000,70500,74220,87420,102240,118140,122640,174420,192660,211260,215040,223860,312180,322020,326820,385260,390420,436080,440100,451260,480300,490140,493980,523620,550440,577020,600120,651840,679620,699420,705480,728220,751080,775320,783540,806460,835320,860280,863940,873060
"16",16,"Paul Gebhardt","PaulGebhardt",13020,17040,40920,44820,60360,64200,90000,94440,118620,122880,173640,192300,214020,217800,227220,320400,329760,333900,379380,393720,422880,441420,453060,456720,466800,496200,523200,535920,571860,592320,647520,665580,689760,702420,727380,746160,773160,785280,808500,837360,862980,866640,877920
"17",17,"Martin Buser","MartinBuser",13200,18060,27900,33300,48780,53940,67080,70800,85980,180180,227700,231720,251280,265500,274200,278280,288600,301680,349320,367200,397140,402000,415020,443880,452580,456780,489360,506520,548700,570840,641280,669240,690900,709980,733680,747360,773700,787500,811980,840840,866940,870600,882180
"18",18,"Jessie Royer","JessieRoyer",14280,18360,43440,47340,62580,75540,88020,91680,107460,128880,168960,184440,205380,209100,217440,308280,317820,322080,371100,385560,413940,429360,440640,444300,453240,468060,494880,509700,545400,574560,635580,664140,686880,700620,723900,745560,770280,778380,803220,832080,857880,861540,872820
"19",19,"Lance Mackey","LanceMackey",13800,17880,39300,43200,58380,62100,92580,96660,112620,137520,168360,186960,206340,210000,217800,237480,246240,250740,304200,398040,426780,430560,441960,470820,480780,484620,512700,527340,567300,602940,657960,670980,692700,706200,730920,746340,775260,788760,814680,843540,869580,873420,884820
"20",20,"Ramey Smyth","RameySmyth",15660,19680,32220,53160,70200,74100,106080,109740,128760,134160,183540,202740,226260,230460,239100,328980,338940,342900,397080,418740,449820,478680,493260,497580,507660,512280,558360,562500,600840,626640,673380,697800,718920,724020,746760,763800,787800,791520,815220,844080,868980,872700,881040
"21",21,"John Baker","JohnBaker",15780,19860,48180,52080,68340,86400,99780,103800,121560,140220,174480,192540,214560,218340,227040,320040,330360,334260,378300,397320,429420,433140,446760,475620,486300,490380,519780,535260,569400,587460,639840,667020,690420,700860,725580,743520,772020,783120,810960,839820,867300,871680,883860
"22",22,"Brent Sass","BrentSass",14220,18180,40440,44340,60300,64080,92280,102420,120060,124380,173700,192360,215520,219180,229140,316200,327060,331080,382560,401760,432000,460860,472440,476100,490560,504180,532800,546780,582180,604680,653400,677400,699660,703500,729180,751680,777600,781500,811920,840780,874860,878520,890940
"23",23,"Michael Williams, Jr.","MichaelWilliams,Jr.",14580,18540,29220,46620,62460,66120,79020,105900,121380,147420,180480,198420,220920,224700,233460,322440,331920,335880,389280,404940,432060,460920,474420,478080,488340,501240,526500,544560,580020,608640,656760,681420,702840,723420,746880,750780,777420,797100,821280,850140,875160,879000,891180
"24",24,"Michelle Phillips","MichellePhillips",13980,17940,28560,42120,58800,65880,78840,95460,111960,116760,166260,183600,205380,209100,218400,312060,321960,326580,380340,399960,429720,458700,469140,472800,487080,501960,528780,547260,581880,604560,652800,677700,699720,709200,733260,753540,781560,797700,821820,850680,877740,881460,893640
"25",25,"Jessica Hendricks","JessicaHendricks",14160,18240,42840,46740,76620,80340,101280,108900,126000,146580,189360,207480,226320,314520,321480,325140,334380,338460,395940,425340,449220,469860,482820,486480,496200,525060,548160,568860,605700,633420,684180,705420,723720,737520,759300,777960,799260,812280,835140,864000,883980,890040,900900
"26",26,"Kelley Griffin","KelleyGriffin",15180,19140,30360,46260,64740,68460,100380,104340,121320,140160,180840,197580,220980,224700,235020,328560,338580,342840,401280,420360,452100,481140,496380,500280,510720,525360,554940,572280,612720,638760,693540,699240,739620,744660,769080,789540,815100,829980,855120,884340,913680,917400,930780
"27",27,"Curt Perano","CurtPerano",15300,19680,45360,49740,82620,86340,102240,121680,138660,143160,198840,220740,243120,246960,256140,345240,355440,359700,417120,438360,466680,495840,508980,512700,521700,541740,567000,589680,626760,650640,708540,724920,746040,763860,786240,804720,829080,843300,867000,895860,921360,925020,935760
"28",28,"Matthew Failor","MatthewFailor",14460,18480,30120,34020,52320,56640,72120,76320,94380,181500,234780,238920,261720,278520,288720,292680,304800,321120,383040,401520,431100,434940,448680,478020,489240,504600,532560,550320,609420,647820,704880,736260,756660,760500,783480,811200,833640,848820,871320,900240,924540,928200,938460
"29",29,"Linwood Fiedler","LinwoodFiedler",14880,18960,29460,45840,62820,90660,104280,108780,126300,154200,190800,213960,235620,239280,248040,337740,348060,353280,403980,433560,462180,491040,504180,507840,516600,531960,556800,583140,626820,661740,698220,727200,746700,761700,783060,805200,828660,841920,864120,893040,916920,920580,931320
"30",30,"Mike Ellis","MikeEllis",15120,19200,43740,47640,66240,80580,95220,108240,127320,146040,186540,210960,236220,324720,333660,337500,349260,368220,429360,452460,484080,504720,518100,521820,532020,561120,593760,617040,653520,675180,718200,740160,762000,775680,798120,821100,844560,848700,872280,901140,924720,928380,939660
"31",31,"Kelly Maixner","KellyMaixner",14880,18900,30060,46920,63660,67320,80700,102240,119040,139260,174720,188040,212940,304800,313440,317340,327660,332040,393960,417540,449280,482520,497040,500880,510420,536400,562860,583320,621420,645960,705480,733200,754860,759060,783360,808980,835740,854400,878340,907200,932160,935880,947580
"32",32,"Wade Marrs","WadeMarrs",13320,17280,28020,49260,65520,69540,105660,109440,126540,149100,194760,211320,234480,322860,331620,335400,346080,350520,411780,433500,461340,465120,479820,510240,522540,544200,570180,597900,642300,667800,708600,735300,757140,775080,796920,832980,855480,859620,881940,910860,933660,937320,947760
"33",33,"Allen Moore","AllenMoore",14460,18600,35160,39060,68940,72780,85800,108180,124200,129120,185340,207000,228000,231780,241200,329880,339660,343500,402060,428340,455040,483900,497580,501660,511080,534780,559140,581640,636660,658800,718200,739980,760020,780480,799680,827760,848220,867780,888060,916920,938760,942420,952500
"34",34,"Paige Drobny","PaigeDrobny",15780,19980,44220,49260,81720,85620,100920,115620,133140,138420,196620,224460,244980,337740,345780,349980,361080,377220,438240,459420,486120,514980,527820,531480,539880,556860,584580,608280,655680,682680,719160,742500,764520,784860,806340,827880,849540,862740,886560,915420,939360,943080,953700
"35",35,"Jim Lanier","JimLanier",12780,16920,27180,42480,60180,67920,82560,97620,115440,120840,190140,194460,217380,241200,249600,253740,267060,289860,358560,445920,472500,491460,505920,510900,519060,538140,564180,595740,647520,667620,723420,730140,752100,775620,797640,817320,843420,863160,885720,918240,943020,946740,958500
"36",36,"Richie Diehl","RichieDiehl",15480,19740,51540,55440,73680,90540,103860,122100,138420,155040,206280,223560,246360,251220,260520,347520,357780,362400,427560,449640,478620,507540,520020,523740,533040,550380,580320,607140,653460,681540,734460,759540,779340,795420,816780,835620,857520,871020,892200,922140,944280,947940,959160
"37",37,"Travis Beals","TravisBeals",14460,18780,37620,51960,68700,84540,99780,111480,129660,158220,207240,218100,239640,331680,342420,346800,356820,371280,429540,459420,487920,509460,521280,525420,533280,573120,602880,625440,678540,704880,752520,775020,792600,801840,821340,846660,865800,883860,904440,933960,954480,958140,966780
"38",38,"Justin Savidis","JustinSavidis",13860,18120,28500,43020,57780,61800,75060,95880,112080,126360,164580,186240,210480,301080,309840,313740,324180,329280,401100,427560,460980,489840,503340,507540,517440,538020,565920,584940,627420,654960,721260,741060,762960,775800,799740,827940,855120,876300,901800,930660,956820,960900,972540
"39",39,"Matt Giblin","MattGiblin",14880,27660,39180,52860,69060,86760,100860,115500,132420,150960,218460,222720,243720,330480,338400,342300,351840,366180,424440,454260,483000,512040,523320,527040,535020,558000,589380,615600,648420,669840,731760,758520,776580,796440,815520,841440,860700,878760,899340,928860,948900,952560,962280
"40",40,"Karin Hendrickson","KarinHendrickson",14640,18600,30360,53160,70800,74940,111360,115080,134220,159000,205860,220680,243240,246960,255840,346800,357660,361680,418200,448260,479640,501180,514620,518340,527160,545700,571440,592980,644160,673200,731760,746400,768420,782880,804360,825900,850920,872760,912420,941340,964140,967800,978660
"41",41,"Aaron Peck","AaronPeck",15180,23040,34140,38040,64680,69600,81960,101280,117720,131640,190740,195000,216660,304380,312720,316620,326340,331920,388380,417600,457260,474120,489120,492900,503040,531900,558840,581280,637680,662460,705900,734400,757380,775560,797940,829560,855000,875460,899820,928740,953880,957540,969540
"42",42,"Kristy Berington","KristyBerington",14340,18540,43080,47520,64680,80100,96720,110340,128400,146580,199200,220440,243600,247500,257580,349680,359700,364200,431460,454920,487620,517620,530100,533880,543120,565680,599580,628500,666000,695400,751320,771600,790980,810780,833820,857880,881040,900960,927300,956280,980220,983940,995520
"43",43,"Anna Berington","AnnaBerington",14700,18900,42360,46260,63420,78840,95460,109020,127080,145380,197940,219180,242280,248580,256320,348480,358380,362880,430200,453660,486600,516360,528780,532560,541800,564480,598260,627240,664560,694080,750000,770280,791400,809580,832500,856680,879660,899760,925980,955020,978960,982680,994200
"44",44,"Jodi Bailey","JodiBailey",13740,18000,41940,46440,62160,79500,93000,105300,125040,144360,194640,216660,239460,244440,253980,258600,283560,377520,438360,462240,510660,539520,552660,560040,570000,574980,622800,642120,696180,700920,757620,779520,799980,813480,839340,863580,889800,909360,935460,964500,987720,991920,1003740
"45",45,"Mike Williams, Sr.","MikeWilliams,Sr.",13500,17520,28740,45360,63060,66720,83640,105420,123660,145380,185220,201240,227700,231840,243420,334380,344640,348780,404520,425340,461520,491280,508740,513600,524040,544740,583740,604440,665340,691440,756180,781860,819000,838620,867000,892440,920520,938760,977580,1008060,1038960,1042740,1056540
"46",46,"Gerald Sousa","GeraldSousa",14280,18000,47100,51660,68820,84420,98460,115560,133140,221700,253620,274980,297000,332580,343620,362520,372180,376560,433680,466980,496260,525120,537060,542460,551700,578280,612120,643320,679020,700440,769920,801000,820920,857040,877080,901680,922140,956520,981480,1020180,1042680,1046940,1057620
"47",47,"Louie Ambrose","LouieAmbrose",14940,18900,44880,48780,67860,85680,100440,117600,136560,158700,207780,224880,247860,274380,285300,381300,391080,395580,465480,499980,534420,559680,577620,582840,593760,615600,668640,702240,744180,772680,813300,842580,862140,880200,902640,934440,956280,971040,997440,1028820,1053000,1057080,1067820
"48",48,"Angie Taggart","AngieTaggart",16140,20340,32700,61320,80640,100320,117180,141840,159540,187200,236100,262200,285780,375420,384300,388260,399120,416940,470040,505140,535740,566940,582000,586500,596760,622680,657000,689460,724080,758040,798420,834300,857700,882540,905340,932460,954300,980040,1006440,1035480,1061700,1065600,1078440
"49",49,"Luan Ramos Marques","LuanRamosMarques",15060,29220,40260,44160,85920,96480,111180,134280,151320,175140,227280,254100,275940,365460,373380,377220,387900,411600,471000,511200,536040,565740,579600,583380,592980,622800,655500,694920,727500,767700,827160,866400,885600,908400,927720,950880,971400,995400,1039440,1069320,1093920,1097580,1107480
"50",50,"Mikhail Telpin","MikhailTelpin",19560,23220,38940,57300,78840,97860,118380,140100,163320,186240,246540,266940,295860,320820,332280,336240,353040,370980,435300,522180,559560,583860,603960,607980,620400,641340,687240,707340,755220,785940,849540,869040,895260,919440,946920,960240,988020,1005720,1035000,1064220,1093560,1097460,1110360
"51",51,"Cindy Gallea","CindyGallea",14340,18360,29700,52920,70020,90480,104520,131100,148080,171600,229620,235020,274440,278160,288000,380940,391200,395880,471540,507960,542520,574260,591240,594900,607140,636000,676560,709860,773760,796260,865860,880560,903360,929880,958080,982980,1008540,1032000,1062900,1097220,1126080,1130100,1151760
"52",52,"James Volek","JamesVolek",15420,35820,45000,62760,81780,105480,120960,144120,161280,185700,243420,276720,298440,330300,339900,428220,438420,442440,523620,588660,622440,652620,666120,669780,678540,708720,738720,768420,813360,838020,897660,921180,939000,959340,981240,1014120,1036740,1063020,1089420,1118280,1143660,1147500,1159500
"53",53,"Bob Chlupach","BobChlupach",15960,19680,50880,59280,98100,101820,121020,145920,163560,185220,246660,269880,293700,382980,391500,395400,407160,431040,522480,548340,619080,654840,668520,672180,683160,717780,754440,800760,847440,864720,927240,948900,968700,997080,1019520,1045080,1066500,1093260,1116540,1146360,1172400,1176600,1187880
"54",54,"Christine Roalofs","ChristineRoalofs",16500,32700,45720,62040,80580,104580,121320,146100,163260,193800,246420,282000,305880,396960,406200,410640,420780,441000,509460,546660,601140,631260,647220,651060,661740,685080,731760,768060,802080,833160,901680,931680,952440,963660,990600,1025460,1051800,1081980,1109520,1139220,1194840,1199520,1211220
